"","Country","iso3c","Attribution","Type","year_enforcement","Ques_1","Ques_2","Ques_3","Ques_4","Ques_5","Ques_6","Ques_7","Ques_8","Ques_9","Ques_10","Ques_11","Ques_12","Ques_13","Ques_15","Ques_17","Ques_19","Ques_23","Ques_25","Ques_26","Ques_29","Ques_30","Ques_31","Ques_33","Ques_35","Ques_36","Ques_37","Ques_38","Ques_39","Ques_41","Ques_43"
"1","Argentina","ARG","Código Electoral Nacional, Ley 19.945; Decreto 2135, December 2009 (Electoral Law)","Printed source",2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
"2","Argentina","ARG","Cost of Democracy: Essays on Political Finance in Latin America. International IDEA: 2016.",NA,2016,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Argentina","ARG","Cost of Democracy: Essays on Political Finance in Latin America. International IDEA. 2016.",NA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Argentina","ARG","Expert input provided by Delia Ferreira Rubio, Independent Consultant; International Board of Transparency International, October 2011","Expert",2011,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"5","Argentina","ARG","Ley de Financiamiento de los partidos políticos, Ley 26.215, December 2009 (Financing Law)","Printed source",2009,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1
"6","Argentina","ARG","MoneyPoliticsTransparency.org. 2016. Argentina",NA,2016,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"7","Bolivia","BOL","ACE Encyclopaedia (2011) Parties and Candidates; Bolivia. Available at http://aceproject.org/epic-es/CDCountry?set_language=en&topic=PC&country=BO",NA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Bolivia","BOL","Cost of Democracy: Essays on Political Finance in Latin America. International IDEA. 2016",NA,2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Bolivia","BOL","Global Integrity Report (2010) Scorecard: Bolivia 2010. Available at http://www.globalintegrity.org/report/Bolivia/2010/scorecard",NA,2010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Bolivia","BOL","Ley de Partidos Politicos, No. 1983","Political Parties Act",1983,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
