"","iso3c","year_panel","wefji","gdp","gini","lifeexpectancy","natres","ruralpop","tertiaryschool","p_expenditure","PI","PF","RS","OS","PFR_index"
"1","ARG",2006,"2.19965297531005",232557260817.308,48.3,74.8514146341464,5.91203912200959,9.73399999999999,66.8311004638672,2.4,0,0,0,0,0
"2","ARG",2007,"2.173863542612",287530508430.568,47.4,75.0115609756098,4.91500483555006,9.55500000000001,66.3509063720703,2.01,0,0,0,0,0
"3","ARG",2008,"2.21115015157582",361558037110.419,46.3,75.1712926829268,5.05085468255304,9.378,68.141357421875,2.02,0,0,0,0,0
"4","ARG",2009,"2.40934555481928",332976484577.619,45.3,75.3310975609756,2.87748820619491,9.205,70.5332870483398,2.48,0.2,0.75,0.5,0.714285714285714,0.433333333333333
"5","ARG",2010,"2.56268254232804",423627422092.49,44.5,75.4920243902439,3.13817619530761,9.03400000000001,73.9392013549805,2.66,0.2,0.75,0.5,0.714285714285714,0.433333333333333
"6","ARG",2011,"2.57964157894737",530163281574.658,43.6,75.6535609756098,3.69521635500982,8.867,77.4538879394531,2.53,0.266666666666667,0.75,0.5,0.714285714285714,0.466666666666667
"7","ARG",2012,"2.27404240540541",545982375701.128,42.5,75.814756097561,3.4755328516501,8.705,78.9728775024414,2.25,0.266666666666667,0.75,0.5,0.714285714285714,0.466666666666667
"8","ARG",2013,"2.37633489819004",552025140252.246,42.3,75.9745609756098,2.97702311469381,8.548,79.986701965332,2.85,0.266666666666667,0.75,0.5,0.714285714285714,0.466666666666667
"9","ARG",2014,"2.29284509026549",526319673731.638,42.7,76.134,2.95011532203657,8.396,82.9173889160156,4.17,0.266666666666667,0.75,0.5,0.714285714285714,0.466666666666667
"10","ARG",2015,"2.43800005435944",584711485367.267,NA,76.2930243902439,1.18332950838363,8.249,NA,2.74,0.266666666666667,0.75,0.5,0.714285714285714,0.466666666666667
"11","BOL",2006,"2.37328862291172",11451869164.7112,56.9,64.1149512195122,16.2426188317652,35.348,NA,10.37,0.0769230769230769,0,0,0.333333333333333,0.12
"12","BOL",2007,"2.43613375028625",13120159975.5451,55.4,64.6936341463415,16.4332213068653,34.896,38.3905715942383,11.75,0.0769230769230769,0,0,0.333333333333333,0.12
"13","BOL",2008,"2.2203567625894",16674324634.2373,51.4,65.2728292682927,15.1595553209701,34.45,NA,10.93,0.0769230769230769,0.25,0,0.333333333333333,0.16
"14","BOL",2009,"2.06293051724138",17339992165.2422,49.7,65.8465609756098,7.79556661394592,34.009,NA,12,0.0769230769230769,0.5,0,0.333333333333333,0.2
